emp_no,dept_no
36772,d007
36773,d005
36774,d004
36775,d001
36776,d007
36777,d009
36778,d001
36779,d007
36780,d009
36781,d005
36782,d008
36783,d005
36784,d007
36785,d004
36786,d005
36787,d004
36788,d004
36789,d001
36790,d009
36791,d004
36792,d004
36793,d007
36794,d004
36795,d007
36796,d007
36797,d009
36798,d004
36799,d006
36800,d005
36801,d005
36802,d002
36803,d001
36804,d003
36805,d007
36806,d001
36807,d005
36808,d008
36809,d004
36810,d004
36811,d006
36812,d004
36813,d003
36814,d005
36815,d002
36816,d009
36817,d005
36818,d003
36819,d001
36820,d005
36821,d006
36822,d005
36823,d007
36824,d004
36825,d001
36826,d004
36827,d005
36828,d004
36829,d007
36830,d005
36831,d008
36832,d007
36833,d009
36834,d003
36835,d005
36836,d004
36837,d007
36838,d006
36839,d009
36840,d001
36841,d001
36842,d007
36843,d005
36844,d002
36845,d005
36846,d005
36847,d005
36848,d005
36849,d007
36850,d002
36851,d001
36852,d007
36853,d009
36854,d001
36855,d005
36856,d007
36857,d005
36858,d004
36859,d002
36860,d005
36861,d001
36862,d004
36863,d005
36864,d004
36865,d004
36866,d009
36867,d005
36868,d007
36869,d004
36870,d004
36871,d005
36872,d004
36873,d006
36874,d004
36875,d005
36876,d005
36877,d004
36878,d009
36879,d005
36880,d006
36881,d007
36882,d004
36883,d007
36884,d006
36885,d005
36886,d006
36887,d005
36888,d005
36889,d004
36890,d004
36891,d009
36892,d007
36893,d004
36894,d001
36895,d007
36896,d004
36897,d009
36898,d002
36899,d004
36900,d005
36901,d004
36902,d005
36903,d005
36904,d008
36905,d007
36906,d004
36907,d001
36908,d004
36909,d004
36910,d008
36911,d005
36912,d007
36913,d001
36914,d007
36915,d005
36916,d003
36917,d005
36918,d006
36919,d001
36920,d007
36921,d001
36922,d005
36923,d005
36924,d008
36925,d005
36926,d005
36927,d007
36928,d009
36929,d007
36930,d004
36931,d004
36932,d006
36933,d005
36934,d006
36935,d004
36936,d004
36937,d008
36938,d009
36939,d002
36940,d005
36941,d007
36942,d004
36943,d009
36944,d002
36945,d005
36946,d004
36947,d005
36948,d009
36949,d002
36950,d007
36951,d005
36952,d008
36953,d007
36954,d004
36955,d005
36956,d004
36957,d007
36958,d008
36959,d004
36960,d001
36961,d003
36962,d005
36963,d002
36964,d006
36965,d005
36966,d003
36967,d007
36968,d002
36969,d005
36970,d007
36971,d005
36972,d008
36973,d004
36974,d004
36975,d005
36976,d007
36977,d003
36978,d007
36979,d007
36980,d008
36981,d004
36982,d006
36983,d001
36984,d009
36985,d004
36986,d007
36987,d001
36988,d005
36989,d004
36990,d001
36991,d008
36992,d008
36993,d007
36994,d007
36995,d001
36996,d007
36997,d005
36998,d004
36999,d001
37000,d005
37001,d002
37002,d008
37003,d005
37004,d007
37005,d009
37006,d004
37007,d009
37008,d004
37009,d006
37010,d004
37011,d006
37012,d005
37013,d005
37014,d001
37015,d007
37016,d004
37017,d001
37018,d003
37019,d003
37020,d004
37021,d004
37022,d003
37023,d005
37024,d001
37025,d003
37026,d005
37027,d002
37028,d002
37029,d005
37030,d004
37031,d005
37032,d004
37033,d009
37034,d004
37035,d005
37036,d007
37037,d008
37038,d005
37039,d005
37040,d004
37041,d005
37042,d009
37043,d004
37044,d005
37045,d009
37046,d004
37047,d002
37048,d005
37049,d004
37050,d005
37051,d007
37052,d007
37053,d005
37054,d007
37055,d002
37056,d004
37057,d005
37058,d008
37059,d005
37060,d005
37061,d005
37062,d004
37063,d001
37064,d005
37065,d007
37066,d005
37067,d001
37068,d007
37069,d005
37070,d004
37071,d003
37072,d005
37073,d004
37074,d007
37075,d007
37076,d001
37077,d009
37078,d005
37079,d007
37080,d005
37081,d006
37082,d004
37083,d006
37084,d004
37085,d008
37086,d005
37087,d008
37088,d009
37089,d007
37090,d004
37091,d009
37092,d005
37093,d005
37094,d005
37095,d005
37096,d005
37097,d008
37098,d007
37099,d007
37100,d003
37101,d004
37102,d004
37103,d005
37104,d003
37105,d008
37106,d004
37107,d004
37108,d009
37109,d005
37110,d005
37111,d004
37112,d008
37113,d005
37114,d001
37115,d004
37116,d004
37117,d004
37118,d007
37119,d004
37120,d006
37121,d007
37122,d008
37123,d005
37124,d004
37125,d005
37126,d009
37127,d004
37128,d003
37129,d005
37130,d005
37131,d005
37132,d008
37133,d005
37134,d002
37135,d004
37136,d009
37137,d005
37138,d001
37139,d008
37140,d001
37141,d007
37142,d007
37143,d007
37144,d005
37145,d007
37146,d004
37147,d007
37148,d005
37149,d008
37150,d008
37151,d001
37152,d007
37153,d001
37154,d004
37155,d005
37156,d005
37157,d004
37158,d005
37159,d005
37160,d008
37161,d005
37162,d008
37163,d007
37164,d005
37165,d003
37166,d005
37167,d004
37168,d007
37169,d005
37170,d004
37171,d004
37172,d009
37173,d008
37174,d004
37175,d005
37176,d002
37177,d007
37178,d007
37179,d004
37180,d007
37181,d004
37182,d001
37183,d007
37184,d009
37185,d004
37186,d007
37187,d005
37188,d004
37189,d004
37190,d007
37191,d001
37192,d006
37193,d007
37194,d005
37195,d008
37196,d004
37197,d009
37198,d007
37199,d005
37200,d004
37201,d006
37202,d005
37203,d005
37204,d004
37205,d009
37206,d007
37207,d008
37208,d004
37209,d004
37210,d005
37211,d004
37212,d004
37213,d006
37214,d004
37215,d005
37216,d005
37217,d007
37218,d003
37219,d007
37220,d007
37221,d007
37222,d005
37223,d007
37224,d004
37225,d005
37226,d008
37227,d001
37228,d006
37229,d005
37230,d002
37231,d007
37232,d003
37233,d001
37234,d005
37235,d004
37236,d002
37237,d003
37238,d009
37239,d004
37240,d005
37241,d005
37242,d009
37243,d007
37244,d004
37245,d005
37246,d004
37247,d006
37248,d005
37249,d008
37250,d008
37251,d006
37252,d007
37253,d001
37254,d005
37255,d004
37256,d009
37257,d005
37258,d008
37259,d005
37260,d004
37261,d004
37262,d005
37263,d002
37264,d007
37265,d005
37266,d001
37267,d009
37268,d004
37269,d005
37270,d002
37271,d005
37272,d007
37273,d005
37274,d001
37275,d007
37276,d005
37277,d007
37278,d004
37279,d007
37280,d001
37281,d007
37282,d005
37283,d003
37284,d007
37285,d005
37286,d004
37287,d005
37288,d007
37289,d005
37290,d006
37291,d004
37292,d006
37293,d005
37294,d009
37295,d004
37296,d004
37297,d005
37298,d002
37299,d005
37300,d004
37301,d005
37302,d008
37303,d004
37304,d007
37305,d005
37306,d004
37307,d004
37308,d004
37309,d003
37310,d005
37311,d005
37312,d008
37313,d004
37314,d009
37315,d002
37316,d005
37317,d007
37318,d005
37319,d005
37320,d005
37321,d001
37322,d005
37323,d004
37324,d009
37325,d006
37326,d004
37327,d004
37328,d007
37329,d005
37330,d005
37331,d007
37332,d007
37333,d008
37334,d005
37335,d008
37336,d005
37337,d009
37338,d001
37339,d007
37340,d003
37341,d004
37342,d004
37343,d004
37344,d006
37345,d004
37346,d004
37347,d008
37348,d004
37349,d004
37350,d005
37351,d005
37352,d001
37353,d003
37354,d002
37355,d005
37356,d004
37357,d005
37358,d005
37359,d004
37360,d007
37361,d005
37362,d005
37363,d007
37364,d009
37365,d001
37366,d004
37367,d001
37368,d001
37369,d004
37370,d005
37371,d007
37372,d002
37373,d003
37374,d004
37375,d004
37376,d005
37377,d004
37378,d008
37379,d007
37380,d004
37381,d005
37382,d001
37383,d009
37384,d007
37385,d003
37386,d009
37387,d007
37388,d007
37389,d009
37390,d001
37391,d004
37392,d001
37393,d007
37394,d005
37395,d002
37396,d002
37397,d007
37398,d005
37399,d001
37400,d007
37401,d004
37402,d001
37403,d007
37404,d003
37405,d006
37406,d006
37407,d004
37408,d007
37409,d005
37410,d001
37411,d005
37412,d003
37413,d005
37414,d008
37415,d004
37416,d005
37417,d004
37418,d005
37419,d007
37420,d005
37421,d007
37422,d003
37423,d009
37424,d003
37425,d007
37426,d009
37427,d002
37428,d004
37429,d003
37430,d001
37431,d005
37432,d006
37433,d006
37434,d005
37435,d004
37436,d005
37437,d004
37438,d006
37439,d007
37440,d002
37441,d006
37442,d005
37443,d007
37444,d001
37445,d001
37446,d004
37447,d009
37448,d003
37449,d007
37450,d008
37451,d001
37452,d007
37453,d003
37454,d005
37455,d004
37456,d005
37457,d008
37458,d007
37459,d004
37460,d004
37461,d007
37462,d004
37463,d005
37464,d004
37465,d004
37466,d005
37467,d002
37468,d007
37469,d002
37470,d005
37471,d005
37472,d002
37473,d006
37474,d003
37475,d007
37476,d007
37477,d004
37478,d005
37479,d004
37480,d005
37481,d007
37482,d005
37483,d004
37484,d008
37485,d007
37486,d004
37487,d007
37488,d009
37489,d007
37490,d004
37491,d009
37492,d004
37493,d005
37494,d005
37495,d004
37496,d004
37497,d004
37498,d004
37499,d009
37500,d005
37501,d004
37502,d007
37503,d004
37504,d007
37505,d008
37506,d005
37507,d007
37508,d004
37509,d005
37510,d007
37511,d002
37512,d001
37513,d007
37514,d001
37515,d007
37516,d005
37517,d005
37518,d005
37519,d005
37520,d008
37521,d005
37522,d005
37523,d007
37524,d004
37525,d001
37526,d005
37527,d004
37528,d004
37529,d005
37530,d006
37531,d007
37532,d006
37533,d005
37534,d005
37535,d001
37536,d004
37537,d003
37538,d005
37539,d005
37540,d006
37541,d008
37542,d007
37543,d005
37544,d006
37545,d004
37546,d007
37547,d008
37548,d004
37549,d005
37550,d003
37551,d007
37552,d004
37553,d007
37554,d005
37555,d009
37556,d005
37557,d009
37558,d007
37559,d004
37560,d005
37561,d004
37562,d004
37563,d007
37564,d005
37565,d004
37566,d005
37567,d006
37568,d002
37569,d004
37570,d008
37571,d007
37572,d005
37573,d004
37574,d005
37575,d005
37576,d004
37577,d008
37578,d002
37579,d005
37580,d007
37581,d009
37582,d002
37583,d005
37584,d007
37585,d008
37586,d008
37587,d003
37588,d003
37589,d003
37590,d007
37591,d007
37592,d009
37593,d007
37594,d004
37595,d004
37596,d007
37597,d006
37598,d006
37599,d004
37600,d007
37601,d004
37602,d006
37603,d007
37604,d006
37605,d004
37606,d002
37607,d003
37608,d006
37609,d004
37610,d005
37611,d003
37612,d005
37613,d008
37614,d004
37615,d006
37616,d004
37617,d004
37618,d004
37619,d005
37620,d004
37621,d004
37622,d001
37623,d007
37624,d004
37625,d009
37626,d009
37627,d004
37628,d001
37629,d005
37630,d004
37631,d004
37632,d005
37633,d004
37634,d009
37635,d005
37636,d004
37637,d005
37638,d007
37639,d008
37640,d004
37641,d007
37642,d009
37643,d005
37644,d001
37645,d007
37646,d001
37647,d004
37648,d001
37649,d007
37650,d005
37651,d003
37652,d008
37653,d005
37654,d005
37655,d004
37656,d005
37657,d007
37658,d001
37659,d004
37660,d007
37661,d009
37662,d008
37663,d004
37664,d005
37665,d009
37666,d004
37667,d005
37668,d004
37669,d004
37670,d006
37671,d003
37672,d008
37673,d007
37674,d005
37675,d007
37676,d004
37677,d005
37678,d009
37679,d005
37680,d005
37681,d007
37682,d007
37683,d005
37684,d004
37685,d004
37686,d007
37687,d007
37688,d009
37689,d009
37690,d003
37691,d007
37692,d005
37693,d009
37694,d004
37695,d005
37696,d004
37697,d009
37698,d002
37699,d008
37700,d005
37701,d005
37702,d001
37703,d007
37704,d005
37705,d005
37706,d001
37707,d001
37708,d007
37709,d007
37710,d005
37711,d005
37712,d007
37713,d005
37714,d003
37715,d004
37716,d004
37717,d009
37718,d007
37719,d008
37720,d002
37721,d009
37722,d007
37723,d007
37724,d007
37725,d008
37726,d004
37727,d006
37728,d003
37729,d003
37730,d002
37731,d003
37732,d009
37733,d003
37734,d005
37735,d002
37736,d003
37737,d004
37738,d004
37739,d001
37740,d007
37741,d004
37742,d005
37743,d001
37744,d002
37745,d002
37746,d004
37747,d004
37748,d006
37749,d004
37750,d005
37751,d007
37752,d002
37753,d004
37754,d005
37755,d001
37756,d004
37757,d004
37758,d009
37759,d005
37760,d004
37761,d005
37762,d008
37763,d006
37764,d008
37765,d004
37766,d005
37767,d004
37768,d009
37769,d007
37770,d005
37771,d005
37772,d005
37773,d004
37774,d004
37775,d003
37776,d003
37777,d008
37778,d004
37779,d008
37780,d006
37781,d004
37782,d002
37783,d008
37784,d004
37785,d005
37786,d005
37787,d007
37788,d005
37789,d004
37790,d005
37791,d007
37792,d001
37793,d005
37794,d008
37795,d007
37796,d003
37797,d004
37798,d005
37799,d004
37800,d002
37801,d007
37802,d009
37803,d005
37804,d007
37805,d002
37806,d003
37807,d009
37808,d001
37809,d007
37810,d006
37811,d004
37812,d008
37813,d006
37814,d004
37815,d004
37816,d004
37817,d005
37818,d007
37819,d008
37820,d009
37821,d005
37822,d001
37823,d007
37824,d003
37825,d001
37826,d005
37827,d004
37828,d004
37829,d005
37830,d008
37831,d004
37832,d005
37833,d007
37834,d007
37835,d008
37836,d002
37837,d005
37838,d009
37839,d006
37840,d002
37841,d005
37842,d001
37843,d007
37844,d004
37845,d009
37846,d009
37847,d007
37848,d003
37849,d003
37850,d004
37851,d001
37852,d003
37853,d007
37854,d004
37855,d005
37856,d009
37857,d008
37858,d005
37859,d004
37860,d004
37861,d004
37862,d005
37863,d005
37864,d005
37865,d004
37866,d005
37867,d007
37868,d003
37869,d004
37870,d002
37871,d001
37872,d007
37873,d005
37874,d009
37875,d004
37876,d007
37877,d005
37878,d009
37879,d004
37880,d004
37881,d001
37882,d007
37883,d005
37884,d003
37885,d002
37886,d005
37887,d004
37888,d005
37889,d004
37890,d005
37891,d005
37892,d004
37893,d001
37894,d007
37895,d007
37896,d004
37897,d001
37898,d008
37899,d004
37900,d001
37901,d005
37902,d004
37903,d001
37904,d007
37905,d004
37906,d005
37907,d006
37908,d005
37909,d005
37910,d007
37911,d002
37912,d007
37913,d007
37914,d004
37915,d001
37916,d003
37917,d005
37918,d005
37919,d001
37920,d009
37921,d004
37922,d005
37923,d005
37924,d002
37925,d001
37926,d004
37927,d006
37928,d003
37929,d004
37930,d007
37931,d004
37932,d005
37933,d003
37934,d004
37935,d004
37936,d002
37937,d001
37938,d007
37939,d005
37940,d005
37941,d004
37942,d005
37943,d008
37944,d007
37945,d005
37946,d001
37947,d003
37948,d003
37949,d007
37950,d004
37951,d004
37952,d008
37953,d009
37954,d007
37955,d003
37956,d001
37957,d007
37958,d002
37959,d004
37960,d002
37961,d002
37962,d005
37963,d005
37964,d005
37965,d006
37966,d003
37967,d005
37968,d008
37969,d002
37970,d005
37971,d004
37972,d002
37973,d007
37974,d004
37975,d004
37976,d004
37977,d005
37978,d004
37979,d007
37980,d004
37981,d005
37982,d005
37983,d007
37984,d001
37985,d001
37986,d007
37987,d005
37988,d005
37989,d004
37990,d005
37991,d005
37992,d007
37993,d007
37994,d005
37995,d001
37996,d005
37997,d008
37998,d005
37999,d005
38000,d001
38001,d001
38002,d004
38003,d004
38004,d006
38005,d002
38006,d007
38007,d006
38008,d008
38009,d004
38010,d005
38011,d008
38012,d009
38013,d006
38014,d005
38015,d004
38016,d006
38017,d001
38018,d007
38019,d004
38020,d005
38021,d007
38022,d008
38023,d001
38024,d005
38025,d005
38026,d007
38027,d004
38028,d009
38029,d005
38030,d004
38031,d004
38032,d005
38033,d005
38034,d004
38035,d004
38036,d004
38037,d003
38038,d004
38039,d006
38040,d009
38041,d005
38042,d002
38043,d008
38044,d004
38045,d004
38046,d005
38047,d005
38048,d007
38049,d005
38050,d001
38051,d007
38052,d003
38053,d004
38054,d005
38055,d004
38056,d005
38057,d001
38058,d001
38059,d005
38060,d007
38061,d004
38062,d005
38063,d004
38064,d008
38065,d007
38066,d008
38067,d002
38068,d002
38069,d005
38070,d004
38071,d008
38072,d003
38073,d004
38074,d005
38075,d007
38076,d007
38077,d004
38078,d004
38079,d004
38080,d001
38081,d005
38082,d006
38083,d007
38084,d004
38085,d006
38086,d007
38087,d007
38088,d006
38089,d005
38090,d004
38091,d009
38092,d001
38093,d005
38094,d007
38095,d001
38096,d009
38097,d007
38098,d001
38099,d004
38100,d007
38101,d001
38102,d005
38103,d008
38104,d005
38105,d006
38106,d005
38107,d009
38108,d007
38109,d001
38110,d004
38111,d004
38112,d005
38113,d004
38114,d005
38115,d005
38116,d009
38117,d005
38118,d003
38119,d007
38120,d005
38121,d004
38122,d004
38123,d005
38124,d008
38125,d007
38126,d005
38127,d003
38128,d006
38129,d004
38130,d002
38131,d005
38132,d007
38133,d005
38134,d006
38135,d009
38136,d009
38137,d008
38138,d005
38139,d004
38140,d004
38141,d007
38142,d005
38143,d004
38144,d009
38145,d004
38146,d005
38147,d004
38148,d006
38149,d005
38150,d007
38151,d005
38152,d004
38153,d009
38154,d001
38155,d005
38156,d005
38157,d002
38158,d007
38159,d007
38160,d001
38161,d007
38162,d007
38163,d009
38164,d009
38165,d007
38166,d005
38167,d005
38168,d001
38169,d005
38170,d001
38171,d004
38172,d004
38173,d009
38174,d006
38175,d005
38176,d005
38177,d008
38178,d008
38179,d006
38180,d003
38181,d007
38182,d004
38183,d009
38184,d004
38185,d004
38186,d007
38187,d005
38188,d004
38189,d004
38190,d005
38191,d004
38192,d008
38193,d007
38194,d004
38195,d007
38196,d004
38197,d004
38198,d004
38199,d007
38200,d004
38201,d004
38202,d004
38203,d005
38204,d004
38205,d005
38206,d002
38207,d004
38208,d001
38209,d004
38210,d007
38211,d003
38212,d005
38213,d005
38214,d008
38215,d005
38216,d004
38217,d004
38218,d003
38219,d008
38220,d005
38221,d007
38222,d007
38223,d001
38224,d007
38225,d005
38226,d006
38227,d005
38228,d001
38229,d009
38230,d008
38231,d002
38232,d002
38233,d007
38234,d005
38235,d005
38236,d009
38237,d007
38238,d004
38239,d004
38240,d005
38241,d005
38242,d005
38243,d004
38244,d001
38245,d007
38246,d005
38247,d005
38248,d005
38249,d003
38250,d004
38251,d004
38252,d004
38253,d007
38254,d006
38255,d004
38256,d005
38257,d007
38258,d005
38259,d007
38260,d009
38261,d002
38262,d007
38263,d004
38264,d001
38265,d001
38266,d007
38267,d005
38268,d001
38269,d007
38270,d005
38271,d001
38272,d004
38273,d005
38274,d005
38275,d001
38276,d009
38277,d004
38278,d004
38279,d007
38280,d004
38281,d005
38282,d004
38283,d007
38284,d003
38285,d005
38286,d005
38287,d008
38288,d005
38289,d005
38290,d005
38291,d004
38292,d004
38293,d007
38294,d007
38295,d005
38296,d004
38297,d008
38298,d009
38299,d007
38300,d005
38301,d004
38302,d007
38303,d008
38304,d006
38305,d005
38306,d009
38307,d005
38308,d005
38309,d008
38310,d005
38311,d002
38312,d005
38313,d007
38314,d005
38315,d006
38316,d005
38317,d007
38318,d007
38319,d005
38320,d005
38321,d005
38322,d007
38323,d001
38324,d004
38325,d006
38326,d005
38327,d004
38328,d004
38329,d005
38330,d008
38331,d001
38332,d007
38333,d008
38334,d002
38335,d004
38336,d005
38337,d009
38338,d005
38339,d009
38340,d008
38341,d004
38342,d007
38343,d005
38344,d004
38345,d007
38346,d004
38347,d006
38348,d004
38349,d003
38350,d001
38351,d005
38352,d007
38353,d003
38354,d007
38355,d005
38356,d008
38357,d005
38358,d009
38359,d004
38360,d003
38361,d007
38362,d007
38363,d005
38364,d007
38365,d007
38366,d009
38367,d009
38368,d002
38369,d005
38370,d004
38371,d004
38372,d004
38373,d004
38374,d005
38375,d004
38376,d007
38377,d004
38378,d006
38379,d005
38380,d004
38381,d004
38382,d003
38383,d004
38384,d004
38385,d003
38386,d009
38387,d005
38388,d007
38389,d004
38390,d009
38391,d007
38392,d005
38393,d005
38394,d009
38395,d007
38396,d004
38397,d008
38398,d007
38399,d004
38400,d005
38401,d007
38402,d004
38403,d004
38404,d004
38405,d004
38406,d005
38407,d004
38408,d005
38409,d008
38410,d007
38411,d005
38412,d004
38413,d004
38414,d001
38415,d004
38416,d005
38417,d005
38418,d004
38419,d009
38420,d007
38421,d001
38422,d003
38423,d005
38424,d007
38425,d006
38426,d007
38427,d006
38428,d004
38429,d001
38430,d007
38431,d004
38432,d004
38433,d001
38434,d005
38435,d004
38436,d003
38437,d007
38438,d002
38439,d005
38440,d005
38441,d008
38442,d003
38443,d007
38444,d003
38445,d008
38446,d008
38447,d005
38448,d007
38449,d003
38450,d005
38451,d005
38452,d008
38453,d006
38454,d004
38455,d002
38456,d007
38457,d006
38458,d004
38459,d004
38460,d004
38461,d005
38462,d004
38463,d006
38464,d005
38465,d008
38466,d007
38467,d003
38468,d005
38469,d004
38470,d008
38471,d005
38472,d008
38473,d006
38474,d005
38475,d004
38476,d005
38477,d005
38478,d003
38479,d005
38480,d007
38481,d005
38482,d002
38483,d003
38484,d007
38485,d005
38486,d001
38487,d003
38488,d004
38489,d007
38490,d004
38491,d005
38492,d004
38493,d005
38494,d005
38495,d004
38496,d008
38497,d008
38498,d007
38499,d007
38500,d004
38501,d002
38502,d007
38503,d007
38504,d005
38505,d008
38506,d004
38507,d001
38508,d008
38509,d005
38510,d006
38511,d007
38512,d004
38513,d009
38514,d005
38515,d005
38516,d004
38517,d006
38518,d005
38519,d005
38520,d004
38521,d001
38522,d004
38523,d008
38524,d005
38525,d001
38526,d003
38527,d008
38528,d005
38529,d003
38530,d005
38531,d004
38532,d005
38533,d004
38534,d002
38535,d006
38536,d007
38537,d009
38538,d004
38539,d004
38540,d007
38541,d007
38542,d003
38543,d005
38544,d004
38545,d004
38546,d004
38547,d009
38548,d002
38549,d007
38550,d005
38551,d002
38552,d005
38553,d006
38554,d005
38555,d004
38556,d004
38557,d001
38558,d005
38559,d004
38560,d009
38561,d005
38562,d005
38563,d004
38564,d005
38565,d004
38566,d005
38567,d004
38568,d003
38569,d004
38570,d009
38571,d007
38572,d002
38573,d005
38574,d001
38575,d004
38576,d001
38577,d002
38578,d004
38579,d004
38580,d006
38581,d002
38582,d005
38583,d005
38584,d007
38585,d004
38586,d005
38587,d005
38588,d005
38589,d001
38590,d007
38591,d001
38592,d001
38593,d005
38594,d004
38595,d005
38596,d005
38597,d005
38598,d001
38599,d003
38600,d004
38601,d001
38602,d005
38603,d007
38604,d004
38605,d005
38606,d003
38607,d001
38608,d009
38609,d003
38610,d004
38611,d004
38612,d004
38613,d004
38614,d004
38615,d009
38616,d005
38617,d008
38618,d004
38619,d004
38620,d004
38621,d001
38622,d004
38623,d008
38624,d005
38625,d005
38626,d009
38627,d004
38628,d004
38629,d007
38630,d009
38631,d007
38632,d007
38633,d007
38634,d004
38635,d001
38636,d007
38637,d005
38638,d001
38639,d004
38640,d005
38641,d009
38642,d005
38643,d004
38644,d004
38645,d004
38646,d009
38647,d005
38648,d003
38649,d004
38650,d005
38651,d001
38652,d004
38653,d001
38654,d008
38655,d005
38656,d007
38657,d009
38658,d004
38659,d005
38660,d004
38661,d005
38662,d005
38663,d007
38664,d001
38665,d004
38666,d004
38667,d009
38668,d007
38669,d005
38670,d007
38671,d007
38672,d004
38673,d007
38674,d007
38675,d007
38676,d005
38677,d008
38678,d004
38679,d008
38680,d002
38681,d005
38682,d007
38683,d005
38684,d005
38685,d002
38686,d008
38687,d005
38688,d005
38689,d008
38690,d002
38691,d008
38692,d004
38693,d005
38694,d004
38695,d005
38696,d004
38697,d002
38698,d007
38699,d001
38700,d007
38701,d008
38702,d004
38703,d003
38704,d005
38705,d007
38706,d002
38707,d005
38708,d005
38709,d005
38710,d005
38711,d008
38712,d009
38713,d004
38714,d009
38715,d002
38716,d007
38717,d004
38718,d005
38719,d009
38720,d005
38721,d001
38722,d004
38723,d005
38724,d002
38725,d005
38726,d007
38727,d002
38728,d007
38729,d005
38730,d007
38731,d004
38732,d003
38733,d004
38734,d006
38735,d008
38736,d004
38737,d008
38738,d005
38739,d005
38740,d004
38741,d004
38742,d004
38743,d009
38744,d002
38745,d002
38746,d005
38747,d007
38748,d009
38749,d005
38750,d007
38751,d002
38752,d004
38753,d006
38754,d004
38755,d005
38756,d007
38757,d003
38758,d008
38759,d002
38760,d005
38761,d003
38762,d004
38763,d006
38764,d001
38765,d004
38766,d004
38767,d005
38768,d004
38769,d004
38770,d004
38771,d009
38772,d005
38773,d004
38774,d005
38775,d004
38776,d007
38777,d006
38778,d007
38779,d005
38780,d007
38781,d007
38782,d005
38783,d005
38784,d008
38785,d005
38786,d006
38787,d003
38788,d008
38789,d007
38790,d002
38791,d002
38792,d002
38793,d009
38794,d004
38795,d009
38796,d005
38797,d005
38798,d007
38799,d005
38800,d002
38801,d007
38802,d005
38803,d007
38804,d001
38805,d007
38806,d007
38807,d005
38808,d007
38809,d005
38810,d003
38811,d005
38812,d005
38813,d007
38814,d005
38815,d005
38816,d008
38817,d004
38818,d006
38819,d002
38820,d007
38821,d005
38822,d002
38823,d007
38824,d004
38825,d005
38826,d003
38827,d008
38828,d005
38829,d008
38830,d008
38831,d003
38832,d005
38833,d007
38834,d004
38835,d006
38836,d006
38837,d007
38838,d005
38839,d006
38840,d003
38841,d004
38842,d005
38843,d007
38844,d001
38845,d007
38846,d005
38847,d005
38848,d004
38849,d006
38850,d007
38851,d004
38852,d009
38853,d005
38854,d008
38855,d004
38856,d007
38857,d006
38858,d002
38859,d005
38860,d004
38861,d004
38862,d009
38863,d005
38864,d007
38865,d004
38866,d009
38867,d008
38868,d005
38869,d005
38870,d005
38871,d005
38872,d005
38873,d007
38874,d004
38875,d006
38876,d005
38877,d007
38878,d006
38879,d007
38880,d004
38881,d007
38882,d004
38883,d003
38884,d004
38885,d005
38886,d004
38887,d005
38888,d004
38889,d007
38890,d004
38891,d007
38892,d007
38893,d005
38894,d002
38895,d004
38896,d009
38897,d007
38898,d005
38899,d004
38900,d002
38901,d003
38902,d007
38903,d004
38904,d004
38905,d001
38906,d006
38907,d004
38908,d009
38909,d005
38910,d004
38911,d008
38912,d005
38913,d008
38914,d007
38915,d004
38916,d001
38917,d001
38918,d009
38919,d005
38920,d004
38921,d006
38922,d007
38923,d006
38924,d004
38925,d006
38926,d003
38927,d005
38928,d004
38929,d006
38930,d004
38931,d004
38932,d006
38933,d004
38934,d004
38935,d005
38936,d007
38937,d002
38938,d004
38939,d009
38940,d007
38941,d005
38942,d004
38943,d002
38944,d004
38945,d008
38946,d004
38947,d002
38948,d001
38949,d007
38950,d004
38951,d001
38952,d004
38953,d001
38954,d005
38955,d004
38956,d005
38957,d007
38958,d004
38959,d006
38960,d004
38961,d009
38962,d005
38963,d005
38964,d006
38965,d007
38966,d001
38967,d004
38968,d007
38969,d007
38970,d009
38971,d004
38972,d004
38973,d005
38974,d007
38975,d009
38976,d008
38977,d008
38978,d001
38979,d007
38980,d008
38981,d007
38982,d005
38983,d004
38984,d001
38985,d007
38986,d008
38987,d009
38988,d005
38989,d008
38990,d004
38991,d005
38992,d007
38993,d008
38994,d009
38995,d005
38996,d001
38997,d009
38998,d004
38999,d007
39000,d009
39001,d009
39002,d004
39003,d006
39004,d005
39005,d004
39006,d009
39007,d007
39008,d004
39009,d007
39010,d005
39011,d008
39012,d005
39013,d007
39014,d005
39015,d005
39016,d005
39017,d003
39018,d004
39019,d005
39020,d001
39021,d003
39022,d004
39023,d007
39024,d004
39025,d009
39026,d004
39027,d005
39028,d007
39029,d002
39030,d005
39031,d008
39032,d004
39033,d007
39034,d005
39035,d007
39036,d005
39037,d001
39038,d007
39039,d008
39040,d004
39041,d004
39042,d005
39043,d009
39044,d004
39045,d004
39046,d007
39047,d005
39048,d003
39049,d003
39050,d004
39051,d008
39052,d002
39053,d001
39054,d003
39055,d005
39056,d007
39057,d001
39058,d004
39059,d005
39060,d002
39061,d009
39062,d005
39063,d004
39064,d006
39065,d005
39066,d001
39067,d009
39068,d005
39069,d004
39070,d004
39071,d004
39072,d001
39073,d004
39074,d006
39075,d007
39076,d007
39077,d005
39078,d005
39079,d006
39080,d005
39081,d004
39082,d009
39083,d008
39084,d004
39085,d004
39086,d009
39087,d002
39088,d007
39089,d004
39090,d004
39091,d004
39092,d004
39093,d004
39094,d007
39095,d004
39096,d009
39097,d005
39098,d003
39099,d004
39100,d005
39101,d005
39102,d005
